Module	Section	Sample Name	Source
Picard	DuplicationMetrics	SRR2155415	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155415.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155418	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155418.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155424	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155424.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155417	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155417.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155422.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155421	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155421.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155416	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155416.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155423	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155423.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155420	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155420.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155413	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155413.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155414	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155414.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	SRR2155419	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/picard/markduplicates/SRR2155419.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	SRR2155422	/fs04/scratch2/pl41/laxy/jobs/3lQ6tw48pcFfOKyg1vTJry/output/work/1e/21d278936828977e27dca6eee5e22b/qualimap/SRR2155422/rnaseq_qc_results.txt
